id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acccess_visit_management_manager,visit.management,model_visit_management,bpg_module.group_report_manager,1,1,1,1
acccess_visit_management,visit.management,model_visit_management,bpg_module.group_report_user,1,0,0,0
acccess_anggota_visit_manager,anggota.visit,model_anggota_visit,bpg_module.group_report_manager,1,1,1,1
acccess_anggota_visit,anggota.visit,model_anggota_visit,bpg_module.group_report_user,1,0,0,0
acccess_vetting_report_manager,vetting.report,model_vetting_report,bpg_module.group_report_manager,1,1,1,1
acccess_vetting_report,vetting.report,model_vetting_report,bpg_module.group_report_user,1,0,0,0
acccess_vetting_report_line_manager,vetting.report.line,model_vetting_report_line,bpg_module.group_report_manager,1,1,1,1
acccess_vetting_report_line,vetting.report.line,model_vetting_report_line,bpg_module.group_report_user,1,0,0,0
acccess_finding_item_manager,finding.item,model_finding_item,bpg_module.group_report_manager,1,1,1,1
acccess_finding_item,finding.item,model_finding_item,bpg_module.group_report_user,1,0,0,0
acccess_bpg_tahun_baru_manager,bpg.tahun.baru,model_bpg_tahun_baru,bpg_module.group_report_manager,1,1,1,1
acccess_bpg_tahun_baru,bpg.tahun.baru,model_bpg_tahun_baru,bpg_module.group_report_user,1,0,0,0
acccess_bpg_additional_lokasi_manager,bpg.additional.lokasi,model_bpg_additional_lokasi,bpg_module.group_report_manager,1,1,1,1
acccess_bpg_additional_lokasi,bpg.additional.lokasi,model_bpg_additional_lokasi,bpg_module.group_report_user,1,0,0,0
acccess_bpg_additional_pic_manager,bpg.additional.pic,model_bpg_additional_pic,bpg_module.group_report_manager,1,1,1,1
acccess_bpg_additional_pic,bpg.additional.pic,model_bpg_additional_pic,bpg_module.group_report_user,1,0,0,0
acccess_bpg_status_vetting_manager,bpg.status.vetting,model_bpg_status_vetting,bpg_module.group_report_manager,1,1,1,1
acccess_bpg_status_vetting,bpg.status.vetting,model_bpg_status_vetting,bpg_module.group_report_user,1,0,0,0
acccess_bpg_jenis_inspeksi_manager,bpg.jenis.inspeksi,model_bpg_jenis_inspeksi,bpg_module.group_report_manager,1,1,1,1
acccess_bpg_jenis_inspeksi,bpg.jenis.inspeksi,model_bpg_jenis_inspeksi,bpg_module.group_report_user,1,0,0,0
acccess_bpg_additional_vendor_manager,bpg.additional.vendor,model_bpg_additional_vendor,bpg_module.group_report_manager,1,1,1,1
acccess_bpg_additional_vendor,bpg.additional.vendor,model_bpg_additional_vendor,bpg_module.group_report_user,1,0,0,0
acccess_action_item_manager,action.item,model_action_item,bpg_module.group_report_manager,1,1,1,1
acccess_action_item,action.item,model_action_item,bpg_module.group_report_user,1,0,0,0
acccess_meeting_line_manager,meeting.line,model_meeting_line,bpg_module.group_report_manager,1,1,1,1
acccess_meeting_line,meeting.line,model_meeting_line,bpg_module.group_report_user,1,0,0,0